"","fips","index","DI_Blk_Lat_POV30_OR_POV30_SPF30","category"
"1399","06041112100",0.161559004786032,-1,"Lowest Opportunity"
"1400","06041112201",-0.154290148506984,-1,"Lowest Opportunity"
"1401","06041112202",-0.0538522820219048,-1,"Lowest Opportunity"
"1402","06041129000",0.0900062465663492,-1,"Lowest Opportunity"
"1403","06055200202",0.182836103368254,-1,"Lowest Opportunity"
"1404","06055200301",-0.241399789184444,-1,"Lowest Opportunity"
"1405","06055200704",-0.100516404371429,-1,"Lowest Opportunity"
"1406","06055200804",-0.230370671599683,-1,"Lowest Opportunity"
"1407","06055201601",0.0564616149714286,-1,"Lowest Opportunity"
"1408","06075010700",0.0822105508777777,-1,"Lowest Opportunity"
"1409","06075011700",0.465997736647619,-1,"Lowest Opportunity"
"1410","06075011800",0.336658600032063,-1,"Lowest Opportunity"
"1411","06075012000",0.556787150773016,-1,"Lowest Opportunity"
"1412","06075012301",0.111663803753651,-1,"Lowest Opportunity"
"1413","06075012302",0.143938893473651,-1,"Lowest Opportunity"
"1414","06075012401",0.292723343697143,-1,"Lowest Opportunity"
"1415","06075012402",0.128562756853016,-1,"Lowest Opportunity"
"1416","06075012501",0.31386262862127,-1,"Lowest Opportunity"
"1417","06075015801",0.171858466291429,-1,"Lowest Opportunity"
"1418","06075016100",0.300076471889841,-1,"Lowest Opportunity"
"1419","06075017601",0.16174405322254,-1,"Lowest Opportunity"
"1420","06075017802",0.155970656113651,-1,"Lowest Opportunity"
"1421","06075017902",0.479183663567937,-1,"Lowest Opportunity"
"1422","06075020100",-0.0272430155688889,-1,"Lowest Opportunity"
"1423","06075020200",0.205129780000952,-1,"Lowest Opportunity"
"1424","06075020900",0.613113652166984,-1,"Lowest Opportunity"
"1425","06075022901",0.0945670977965079,-1,"Lowest Opportunity"
"1426","06075023102",0.197816862396508,-1,"Lowest Opportunity"
"1427","06075023103",0.371552078412064,-1,"Lowest Opportunity"
"1428","06075023200",0.0966760360384127,-1,"Lowest Opportunity"
"1429","06075023300",0.11998759482127,-1,"Lowest Opportunity"
"1430","06075023400",0.241082172219683,-1,"Lowest Opportunity"
"1431","06075025702",0.0974306249025397,-1,"Lowest Opportunity"
"1432","06075026301",0.230140437512381,-1,"Lowest Opportunity"
"1433","06075033203",0.168704187757143,-1,"Lowest Opportunity"
"1434","06075060502",0.132280470508571,-1,"Lowest Opportunity"
"1435","06075061200",-0.0668657952692064,-1,"Lowest Opportunity"
"1436","06075061400",0.122441232528571,-1,"Lowest Opportunity"
"1437","06075980501",0.42815532170127,-1,"Lowest Opportunity"
"1438","06075980600",-0.00400767433492057,-1,"Lowest Opportunity"
"1439","06081600800",0.0614831288879365,-1,"Lowest Opportunity"
"1440","06081601300",0.0495953017139682,-1,"Lowest Opportunity"
"1441","06081601502",-0.163789106266984,-1,"Lowest Opportunity"
"1442","06081602100",-0.0299656122974603,-1,"Lowest Opportunity"
"1443","06081602200",-0.0295485523644444,-1,"Lowest Opportunity"
"1444","06081602300",-0.0442067962685714,-1,"Lowest Opportunity"
"1445","06081604101",-0.169578305392698,-1,"Lowest Opportunity"
"1446","06081606000",0.137080409577143,-1,"Lowest Opportunity"
"1447","06081606200",-0.0446561283530159,-1,"Lowest Opportunity"
"1448","06081610201",-0.164443399372698,-1,"Lowest Opportunity"
"1449","06081610202",0.0165028542492064,-1,"Lowest Opportunity"
"1450","06081610203",0.161203854982857,-1,"Lowest Opportunity"
"1451","06081610302",-0.035423821164127,-1,"Lowest Opportunity"
"1452","06081610400",0.117967853039048,-1,"Lowest Opportunity"
"1453","06081610500",-0.17445833853746,-1,"Lowest Opportunity"
"1454","06081610601",0.14298149830127,-1,"Lowest Opportunity"
"1455","06081610800",-0.0266959240787302,-1,"Lowest Opportunity"
"1456","06081610900",0.152559320645079,-1,"Lowest Opportunity"
"1457","06081611700",-0.166230923213651,-1,"Lowest Opportunity"
"1458","06081611800",-0.175675108351111,-1,"Lowest Opportunity"
"1459","06081611900",-0.0463368768507936,-1,"Lowest Opportunity"
"1460","06081612000",-0.146354257115556,-1,"Lowest Opportunity"
"1461","06081612100",0.0925535330495238,-1,"Lowest Opportunity"
"1462","06085500901",0.236728618216191,-1,"Lowest Opportunity"
"1463","06085500902",0.101110835394286,-1,"Lowest Opportunity"
"1464","06085501000",0.155742186862222,-1,"Lowest Opportunity"
"1465","06085501200",0.0349694955980952,-1,"Lowest Opportunity"
"1466","06085501401",-0.0358061939453968,-1,"Lowest Opportunity"
"1467","06085501402",0.0759366113730159,-1,"Lowest Opportunity"
"1468","06085501501",0.0842185752352381,-1,"Lowest Opportunity"
"1469","06085501502",0.119364630430476,-1,"Lowest Opportunity"
"1470","06085501600",0.260419369362222,-1,"Lowest Opportunity"
"1471","06085501700",0.147929305391111,-1,"Lowest Opportunity"
"1472","06085502001",-0.0918952220904762,-1,"Lowest Opportunity"
"1473","06085502002",-0.160824955760952,-1,"Lowest Opportunity"
"1474","06085502102",-0.0314275354469841,-1,"Lowest Opportunity"
"1475","06085503105",-0.0137296037596825,-1,"Lowest Opportunity"
"1476","06085503110",0.406206211548571,-1,"Lowest Opportunity"
"1477","06085503112",0.31401418975873,-1,"Lowest Opportunity"
"1478","06085503113",0.0776824046685714,-1,"Lowest Opportunity"
"1479","06085503117",0.217595067055238,-1,"Lowest Opportunity"
"1480","06085503118",0.236175875029206,-1,"Lowest Opportunity"
"1481","06085503121",0.0452735204955555,-1,"Lowest Opportunity"
"1482","06085503122",-0.0518960767368254,-1,"Lowest Opportunity"
"1483","06085503204",0.130520516656508,-1,"Lowest Opportunity"
"1484","06085503213",0.433718727060317,-1,"Lowest Opportunity"
"1485","06085503214",-0.121434796401905,-1,"Lowest Opportunity"
"1486","06085503217",0.115291810539365,-1,"Lowest Opportunity"
"1487","06085503218",0.0620033924631746,-1,"Lowest Opportunity"
"1488","06085503306",0.168506368866349,-1,"Lowest Opportunity"
"1489","06085503401",0.386567070770794,-1,"Lowest Opportunity"
"1490","06085503402",0.199913001493968,-1,"Lowest Opportunity"
"1491","06085503504",-0.0976903513136508,-1,"Lowest Opportunity"
"1492","06085503506",0.033470587484127,-1,"Lowest Opportunity"
"1493","06085503508",-0.097463467707619,-1,"Lowest Opportunity"
"1494","06085503509",-0.152616233178095,-1,"Lowest Opportunity"
"1495","06085503510",0.0448916290625397,-1,"Lowest Opportunity"
"1496","06085503602",-0.104738595699365,-1,"Lowest Opportunity"
"1497","06085503703",0.0160122164374603,-1,"Lowest Opportunity"
"1498","06085503709",0.872525830640952,-1,"Lowest Opportunity"
"1499","06085503710",0.0440092424412699,-1,"Lowest Opportunity"
"1500","06085503711",0.0372413549425397,-1,"Lowest Opportunity"
"1501","06085503712",-0.0982002316003175,-1,"Lowest Opportunity"
"1502","06085503713",-0.0242702690644444,-1,"Lowest Opportunity"
"1503","06085503903",-0.0258624846130159,-1,"Lowest Opportunity"
"1504","06085504001",0.0290149202212698,-1,"Lowest Opportunity"
"1505","06085504101",-0.0751898197761905,-1,"Lowest Opportunity"
"1506","06085504102",-0.116602120877143,-1,"Lowest Opportunity"
"1507","06085504417",0.0528379951219048,-1,"Lowest Opportunity"
"1508","06085505100",0.0014365516504762,-1,"Lowest Opportunity"
"1509","06085505202",0.395232609573968,-1,"Lowest Opportunity"
"1510","06085505600",0.291274004182222,-1,"Lowest Opportunity"
"1511","06085505700",0.522818866800952,-1,"Lowest Opportunity"
"1512","06085506501",0.29410898120254,-1,"Lowest Opportunity"
"1513","06085511608",0.59416953225746,-1,"Lowest Opportunity"
"1514","06085511915",-0.00804273824603173,-1,"Lowest Opportunity"
"1515","06085512043",-0.00491604726158728,-1,"Lowest Opportunity"
"1516","06085512310",-0.0777226542307937,-1,"Lowest Opportunity"
"1517","06085512505",-0.11288825381873,-1,"Lowest Opportunity"
"1518","06085512506",-0.0678476230825397,-1,"Lowest Opportunity"
"1519","06085512508",-0.0161647166720635,-1,"Lowest Opportunity"
"1520","06085512603",0.0271790194298413,-1,"Lowest Opportunity"
"1521","06085512604",-0.0341128701231746,-1,"Lowest Opportunity"
"1522","06095250200",-0.111026889236825,-1,"Lowest Opportunity"
"1523","06095250300",-0.209134619425397,-1,"Lowest Opportunity"
"1524","06095250400",-0.066714013084127,-1,"Lowest Opportunity"
"1525","06095250501",-0.338559446894603,-1,"Lowest Opportunity"
"1526","06095250701",-0.158168296397143,-1,"Lowest Opportunity"
"1527","06095250801",-0.193164667682857,-1,"Lowest Opportunity"
"1528","06095250900",-0.0020545999825397,-1,"Lowest Opportunity"
"1529","06095251000",0.273787064264444,-1,"Lowest Opportunity"
"1530","06095251100",-0.191635499387619,-1,"Lowest Opportunity"
"1531","06095251200",-0.124914516711111,-1,"Lowest Opportunity"
"1532","06095251500",0.0688639342317459,-1,"Lowest Opportunity"
"1533","06095251600",-0.152259682674921,-1,"Lowest Opportunity"
"1534","06095251701",0.120267759310159,-1,"Lowest Opportunity"
"1535","06095251802",-0.223967196164127,-1,"Lowest Opportunity"
"1536","06095251803",0.0477132974142857,-1,"Lowest Opportunity"
"1537","06095251804",0.115355214836825,-1,"Lowest Opportunity"
"1538","06095251901",-0.186098143351746,-1,"Lowest Opportunity"
"1539","06095251903",0.159372604149206,-1,"Lowest Opportunity"
"1540","06095252402",-0.160368494483175,-1,"Lowest Opportunity"
"1541","06095252501",-0.0565404205644445,-1,"Lowest Opportunity"
"1542","06095252502",0.0316110000482539,-1,"Lowest Opportunity"
"1543","06095252604",-0.136948005807619,-1,"Lowest Opportunity"
"1544","06095252605",-0.20039704902,-1,"Lowest Opportunity"
"1545","06095252606",-0.208060337883492,-1,"Lowest Opportunity"
"1546","06095252607",-0.248927793746349,-1,"Lowest Opportunity"
"1547","06095252608",-0.0973500473098413,-1,"Lowest Opportunity"
"1548","06095252611",0.0208888105453968,-1,"Lowest Opportunity"
"1549","06095252703",-0.302905966746984,-1,"Lowest Opportunity"
"1550","06095252704",-0.0334545580155555,-1,"Lowest Opportunity"
"1551","06095252707",-0.11971252357746,-1,"Lowest Opportunity"
"1552","06095253105",-0.0631717317273015,-1,"Lowest Opportunity"
"1553","06095253107",0.0664931213009524,-1,"Lowest Opportunity"
"1554","06095253203",-0.0552144750320635,-1,"Lowest Opportunity"
"1555","06095253404",-0.323894775010159,-1,"Lowest Opportunity"
"1556","06097150305",-0.10735908366254,-1,"Lowest Opportunity"
"1557","06097150306",0.00491498920126978,-1,"Lowest Opportunity"
"1558","06097151305",-0.0934364466247619,-1,"Lowest Opportunity"
"1559","06097151310",-0.252686973183809,-1,"Lowest Opportunity"
"1560","06097151402",-0.25232394941619,-1,"Lowest Opportunity"
"1561","06097152000",-0.121438311755238,-1,"Lowest Opportunity"
"1562","06097152201",-0.11247826202381,-1,"Lowest Opportunity"
"1563","06097152203",0.112247812026032,-1,"Lowest Opportunity"
"1564","06097152702",0.0649818424466666,-1,"Lowest Opportunity"
"1565","06097152802",-0.149304783378413,-1,"Lowest Opportunity"
"1566","06097152903",-0.145594617189524,-1,"Lowest Opportunity"
"1567","06097153001",-0.0444434947393651,-1,"Lowest Opportunity"
"1568","06097153002",0.0620661503241269,-1,"Lowest Opportunity"
"1569","06097153003",-0.130690863640317,-1,"Lowest Opportunity"
"1570","06097153006",-0.0864756483317461,-1,"Lowest Opportunity"
"1571","06097153102",-0.169628809087302,-1,"Lowest Opportunity"
"1572","06097153103",-0.0704431099339683,-1,"Lowest Opportunity"
"1573","06097153104",0.0305318984666667,-1,"Lowest Opportunity"
"1574","06097153200",-0.268009796042222,-1,"Lowest Opportunity"
"1575","06097153300",-0.0820926920196826,-1,"Lowest Opportunity"
"1576","06097153703",0.046401486720635,-1,"Lowest Opportunity"
"1577","06097153704",0.0670743832088889,-1,"Lowest Opportunity"
"1578","06097153705",0.120540208821587,-1,"Lowest Opportunity"
"1579","06097153902",0.0782855003190476,-1,"Lowest Opportunity"
